"data";"Dívida líquida do governo geral (% PIB)"
"01/12/2001";"49,30"
"01/01/2002";"50,36"
"01/02/2002";"49,62"
"01/03/2002";"49,00"
"01/04/2002";"49,09"
"01/05/2002";"50,32"
"01/06/2002";"52,50"
"01/07/2002";"57,30"
"01/08/2002";"53,35"
"01/09/2002";"59,80"
"01/10/2002";"57,63"
"01/11/2002";"57,87"
"01/12/2002";"57,75"
"01/01/2003";"58,45"
"01/02/2003";"58,63"
"01/03/2003";"56,99"
"01/04/2003";"53,36"
"01/05/2003";"53,97"
"01/06/2003";"53,56"
"01/07/2003";"54,42"
"01/08/2003";"54,60"
"01/09/2003";"52,38"
"01/10/2003";"51,37"
"01/11/2003";"51,82"
"01/12/2003";"52,46"
"01/01/2004";"52,88"
"01/02/2004";"52,18"
"01/03/2004";"51,75"
"01/04/2004";"51,47"
"01/05/2004";"52,19"
"01/06/2004";"51,77"
"01/07/2004";"51,03"
"01/08/2004";"50,42"
"01/09/2004";"49,74"
"01/10/2004";"49,70"
"01/11/2004";"48,89"
"01/12/2004";"49,09"
"01/01/2005";"48,49"
"01/02/2005";"48,19"
"01/03/2005";"48,22"
"01/04/2005";"47,11"
"01/05/2005";"46,49"
"01/06/2005";"46,48"
"01/07/2005";"46,65"
"01/08/2005";"46,51"
"01/09/2005";"45,96"
"01/10/2005";"45,86"
"01/11/2005";"45,71"
"01/12/2005";"46,54"
"01/01/2006";"46,68"
"01/02/2006";"46,38"
"01/03/2006";"46,38"
"01/04/2006";"45,59"
"01/05/2006";"46,21"
"01/06/2006";"45,69"
"01/07/2006";"45,58"
"01/08/2006";"45,34"
"01/09/2006";"45,44"
"01/10/2006";"44,94"
"01/11/2006";"45,00"
"01/12/2006";"45,29"
"01/01/2007";"45,29"
"01/02/2007";"45,20"
"01/03/2007";"44,76"
"01/04/2007";"43,97"
"01/05/2007";"43,42"
"01/06/2007";"43,03"
"01/07/2007";"42,68"
"01/08/2007";"42,77"
"01/09/2007";"42,50"
"01/10/2007";"43,08"
"01/11/2007";"43,04"
"01/12/2007";"43,43"
"01/01/2008";"42,72"
"01/02/2008";"42,76"
"01/03/2008";"41,98"
"01/04/2008";"41,87"
"01/05/2008";"42,09"
"01/06/2008";"42,95"
"01/07/2008";"42,81"
"01/08/2008";"42,11"
"01/09/2008";"40,06"
"01/10/2008";"38,21"
"01/11/2008";"37,16"
"01/12/2008";"37,79"
"01/01/2009";"38,21"
"01/02/2009";"38,26"
"01/03/2009";"37,94"
"01/04/2009";"38,48"
"01/05/2009";"39,51"
"01/06/2009";"39,90"
"01/07/2009";"40,95"
"01/08/2009";"40,95"
"01/09/2009";"41,90"
"01/10/2009";"41,79"
"01/11/2009";"41,32"
"01/12/2009";"41,35"
"01/01/2010";"40,18"
"01/02/2010";"40,45"
"01/03/2010";"40,41"
"01/04/2010";"40,01"
"01/05/2010";"39,56"
"01/06/2010";"39,51"
"01/07/2010";"39,62"
"01/08/2010";"39,43"
"01/09/2010";"38,63"
"01/10/2010";"38,32"
"01/11/2010";"38,23"
"01/12/2010";"38,48"
"01/01/2011";"38,08"
"01/02/2011";"38,07"
"01/03/2011";"38,02"
"01/04/2011";"37,94"
"01/05/2011";"37,84"
"01/06/2011";"37,73"
"01/07/2011";"37,50"
"01/08/2011";"36,99"
"01/09/2011";"35,15"
"01/10/2011";"36,17"
"01/11/2011";"35,38"
"01/12/2011";"35,10"
"01/01/2012";"35,62"
"01/02/2012";"35,75"
"01/03/2012";"34,70"
"01/04/2012";"33,95"
"01/05/2012";"33,30"
"01/06/2012";"33,42"
"01/07/2012";"33,17"
"01/08/2012";"33,39"
"01/09/2012";"33,11"
"01/10/2012";"33,00"
"01/11/2012";"32,68"
"01/12/2012";"32,84"
"01/01/2013";"32,92"
"01/02/2013";"33,37"
"01/03/2013";"32,96"
"01/04/2013";"32,78"
"01/05/2013";"32,19"
"01/06/2013";"31,92"
"01/07/2013";"31,59"
"01/08/2013";"31,39"
"01/09/2013";"31,92"
"01/10/2013";"32,16"
"01/11/2013";"31,22"
"01/12/2013";"31,14"
"01/01/2014";"30,71"
"01/02/2014";"31,05"
"01/03/2014";"31,17"
"01/04/2014";"31,16"
"01/05/2014";"31,55"
"01/06/2014";"31,92"
"01/07/2014";"32,08"
"01/08/2014";"32,59"
"01/09/2014";"32,55"
"01/10/2014";"32,86"
"01/11/2014";"32,92"
"01/12/2014";"33,15"
"01/01/2015";"33,35"
"01/02/2015";"33,16"
"01/03/2015";"32,82"
"01/04/2015";"33,62"
"01/05/2015";"33,76"
"01/06/2015";"34,42"
"01/07/2015";"34,47"
"01/08/2015";"34,22"
"01/09/2015";"34,09"
"01/10/2015";"35,12"
"01/11/2015";"36,13"
"01/12/2015";"37,90"
"01/01/2016";"38,09"
"01/02/2016";"39,17"
"01/03/2016";"40,12"
"01/04/2016";"40,55"
"01/05/2016";"40,97"
"01/06/2016";"42,94"
"01/07/2016";"43,58"
"01/08/2016";"44,50"
"01/09/2016";"45,35"
"01/10/2016";"45,51"
"01/11/2016";"45,39"
"01/12/2016";"47,77"
"01/01/2017";"48,36"
"01/02/2017";"49,18"
"01/03/2017";"49,38"
"01/04/2017";"49,38"
"01/05/2017";"49,94"
"01/06/2017";"50,27"
"01/07/2017";"51,50"
"01/08/2017";"51,98"
"01/09/2017";"52,50"
"01/10/2017";"52,32"
"01/11/2017";"52,69"
"01/12/2017";"53,23"
"01/01/2018";"53,33"
"01/02/2018";"53,52"
"01/03/2018";"53,59"
"01/04/2018";"52,99"
"01/05/2018";"52,52"
"01/06/2018";"52,69"
"01/07/2018";"53,34"
"01/08/2018";"52,34"
"01/09/2018";"53,22"
"01/10/2018";"54,32"
"01/11/2018";"54,13"
"01/12/2018";"54,72"
"01/01/2019";"55,00"
"01/02/2019";"55,13"
"01/03/2019";"54,76"
"01/04/2019";"54,77"
"01/05/2019";"54,93"
"01/06/2019";"55,56"
"01/07/2019";"55,58"
"01/08/2019";"56,39"
"01/09/2019";"56,38"
"01/10/2019";"56,26"
"01/11/2019";"56,82"
"01/12/2019";"57,13"
"01/01/2020";"56,80"
"01/02/2020";"57,33"
"01/03/2020";"58,23"
"01/04/2020";"60,46"
"01/05/2020";"62,95"
"01/06/2020";"65,95"
"01/07/2020";"67,25"
"01/08/2020";"64,36"
"01/09/2020";"65,67"
"01/10/2020";"66,16"
"01/11/2020";"66,15"
"01/12/2020";"66,77"
"01/01/2021";"66,28"
"01/02/2021";"66,31"
"01/03/2021";"65,93"
"01/04/2021";"64,22"
"01/05/2021";"63,43"
"01/06/2021";"63,48"
"01/07/2021";"63,43"
"01/08/2021";"62,91"
"01/09/2021";"62,91"
