index_date,government_debt_%gdp
2002-01-01,1.0600000000000023
2002-02-01,-0.740000000000002
2002-03-01,-0.6199999999999974
2002-04-01,0.09000000000000341
2002-05-01,1.2299999999999969
2002-06-01,2.1799999999999997
2002-07-01,4.799999999999997
2002-08-01,-3.9499999999999957
2002-09-01,6.449999999999996
2002-10-01,-2.1699999999999946
2002-11-01,0.23999999999999488
2002-12-01,-0.11999999999999744
2003-01-01,0.7000000000000028
2003-02-01,0.17999999999999972
2003-03-01,-1.6400000000000006
2003-04-01,-3.6300000000000026
2003-05-01,0.6099999999999994
2003-06-01,-0.4099999999999966
2003-07-01,0.8599999999999994
2003-08-01,0.17999999999999972
2003-09-01,-2.219999999999999
2003-10-01,-1.0100000000000051
2003-11-01,0.45000000000000284
2003-12-01,0.6400000000000006
2004-01-01,0.4200000000000017
2004-02-01,-0.7000000000000028
2004-03-01,-0.4299999999999997
2004-04-01,-0.28000000000000114
2004-05-01,0.7199999999999989
2004-06-01,-0.4199999999999946
2004-07-01,-0.740000000000002
2004-08-01,-0.6099999999999994
2004-09-01,-0.6799999999999997
2004-10-01,-0.03999999999999915
2004-11-01,-0.8100000000000023
2004-12-01,0.20000000000000284
2005-01-01,-0.6000000000000014
2005-02-01,-0.30000000000000426
2005-03-01,0.030000000000001137
2005-04-01,-1.1099999999999994
2005-05-01,-0.6199999999999974
2005-06-01,-0.010000000000005116
2005-07-01,0.1700000000000017
2005-08-01,-0.14000000000000057
2005-09-01,-0.5499999999999972
2005-10-01,-0.10000000000000142
2005-11-01,-0.14999999999999858
2005-12-01,0.8299999999999983
2006-01-01,0.14000000000000057
2006-02-01,-0.29999999999999716
2006-03-01,0.0
2006-04-01,-0.7899999999999991
2006-05-01,0.6199999999999974
2006-06-01,-0.5200000000000031
2006-07-01,-0.10999999999999943
2006-08-01,-0.23999999999999488
2006-09-01,0.09999999999999432
2006-10-01,-0.5
2006-11-01,0.060000000000002274
2006-12-01,0.28999999999999915
2007-01-01,0.0
2007-02-01,-0.0899999999999963
2007-03-01,-0.44000000000000483
2007-04-01,-0.7899999999999991
2007-05-01,-0.5499999999999972
2007-06-01,-0.39000000000000057
2007-07-01,-0.3500000000000014
2007-08-01,0.09000000000000341
2007-09-01,-0.2700000000000031
2007-10-01,0.5799999999999983
2007-11-01,-0.03999999999999915
2007-12-01,0.39000000000000057
2008-01-01,-0.7100000000000009
2008-02-01,0.03999999999999915
2008-03-01,-0.7800000000000011
2008-04-01,-0.10999999999999943
2008-05-01,0.22000000000000597
2008-06-01,0.8599999999999994
2008-07-01,-0.14000000000000057
2008-08-01,-0.7000000000000028
2008-09-01,-2.049999999999997
2008-10-01,-1.8500000000000014
2008-11-01,-1.0500000000000043
2008-12-01,0.6300000000000026
2009-01-01,0.4200000000000017
2009-02-01,0.04999999999999716
2009-03-01,-0.3200000000000003
2009-04-01,0.5399999999999991
2009-05-01,1.0300000000000011
2009-06-01,0.39000000000000057
2009-07-01,1.0500000000000043
2009-08-01,0.0
2009-09-01,0.9499999999999957
2009-10-01,-0.10999999999999943
2009-11-01,-0.46999999999999886
2009-12-01,0.030000000000001137
2010-01-01,-1.1700000000000017
2010-02-01,0.2700000000000031
2010-03-01,-0.04000000000000625
2010-04-01,-0.3999999999999986
2010-05-01,-0.44999999999999574
2010-06-01,-0.05000000000000426
2010-07-01,0.10999999999999943
2010-08-01,-0.18999999999999773
2010-09-01,-0.7999999999999972
2010-10-01,-0.3100000000000023
2010-11-01,-0.09000000000000341
2010-12-01,0.25
2011-01-01,-0.3999999999999986
2011-02-01,-0.00999999999999801
2011-03-01,-0.04999999999999716
2011-04-01,-0.0800000000000054
2011-05-01,-0.09999999999999432
2011-06-01,-0.11000000000000654
2011-07-01,-0.22999999999999687
2011-08-01,-0.509999999999998
2011-09-01,-1.8400000000000034
2011-10-01,1.0200000000000031
2011-11-01,-0.7899999999999991
2011-12-01,-0.28000000000000114
2012-01-01,0.519999999999996
2012-02-01,0.13000000000000256
2012-03-01,-1.0499999999999972
2012-04-01,-0.75
2012-05-01,-0.6500000000000057
2012-06-01,0.12000000000000455
2012-07-01,-0.25
2012-08-01,0.21999999999999886
2012-09-01,-0.28000000000000114
2012-10-01,-0.10999999999999943
2012-11-01,-0.3200000000000003
2012-12-01,0.1600000000000037
2013-01-01,0.0799999999999983
2013-02-01,0.44999999999999574
2013-03-01,-0.4099999999999966
2013-04-01,-0.17999999999999972
2013-05-01,-0.5900000000000034
2013-06-01,-0.269999999999996
2013-07-01,-0.33000000000000185
2013-08-01,-0.1999999999999993
2013-09-01,0.5300000000000011
2013-10-01,0.23999999999999488
2013-11-01,-0.9399999999999977
2013-12-01,-0.0799999999999983
2014-01-01,-0.4299999999999997
2014-02-01,0.33999999999999986
2014-03-01,0.120000000000001
2014-04-01,-0.010000000000001563
2014-05-01,0.39000000000000057
2014-06-01,0.370000000000001
2014-07-01,0.1599999999999966
2014-08-01,0.5100000000000051
2014-09-01,-0.04000000000000625
2014-10-01,0.3100000000000023
2014-11-01,0.060000000000002274
2014-12-01,0.22999999999999687
2015-01-01,0.20000000000000284
2015-02-01,-0.19000000000000483
2015-03-01,-0.3399999999999963
2015-04-01,0.7999999999999972
2015-05-01,0.14000000000000057
2015-06-01,0.6600000000000037
2015-07-01,0.04999999999999716
2015-08-01,-0.25
2015-09-01,-0.12999999999999545
2015-10-01,1.029999999999994
2015-11-01,1.0100000000000051
2015-12-01,1.769999999999996
2016-01-01,0.19000000000000483
2016-02-01,1.0799999999999983
2016-03-01,0.9499999999999957
2016-04-01,0.4299999999999997
2016-05-01,0.4200000000000017
2016-06-01,1.9699999999999989
2016-07-01,0.6400000000000006
2016-08-01,0.9200000000000017
2016-09-01,0.8500000000000014
2016-10-01,0.1599999999999966
2016-11-01,-0.11999999999999744
2016-12-01,2.3800000000000026
2017-01-01,0.5899999999999963
2017-02-01,0.8200000000000003
2017-03-01,0.20000000000000284
2017-04-01,0.0
2017-05-01,0.5599999999999952
2017-06-01,0.3300000000000054
2017-07-01,1.2299999999999969
2017-08-01,0.4799999999999969
2017-09-01,0.5200000000000031
2017-10-01,-0.17999999999999972
2017-11-01,0.36999999999999744
2017-12-01,0.5399999999999991
2018-01-01,0.10000000000000142
2018-02-01,0.19000000000000483
2018-03-01,0.07000000000000028
2018-04-01,-0.6000000000000014
2018-05-01,-0.46999999999999886
2018-06-01,0.1699999999999946
2018-07-01,0.6500000000000057
2018-08-01,-1.0
2018-09-01,0.8799999999999955
2018-10-01,1.1000000000000014
2018-11-01,-0.18999999999999773
2018-12-01,0.5899999999999963
2019-01-01,0.28000000000000114
2019-02-01,0.13000000000000256
2019-03-01,-0.37000000000000455
2019-04-01,0.010000000000005116
2019-05-01,0.1599999999999966
2019-06-01,0.6300000000000026
2019-07-01,0.01999999999999602
2019-08-01,0.8100000000000023
2019-09-01,-0.00999999999999801
2019-10-01,-0.12000000000000455
2019-11-01,0.5600000000000023
2019-12-01,0.3100000000000023
2020-01-01,-0.3300000000000054
2020-02-01,0.5300000000000011
2020-03-01,0.8999999999999986
2020-04-01,2.230000000000004
2020-05-01,2.490000000000002
2020-06-01,3.0
2020-07-01,1.2999999999999972
2020-08-01,-2.8900000000000006
2020-09-01,1.3100000000000023
2020-10-01,0.4899999999999949
2020-11-01,-0.009999999999990905
2020-12-01,0.6199999999999903
2021-01-01,-0.4899999999999949
2021-02-01,0.030000000000001137
2021-03-01,-0.37999999999999545
2021-04-01,-1.710000000000008
2021-05-01,-0.7899999999999991
2021-06-01,0.04999999999999716
2021-07-01,-0.04999999999999716
2021-08-01,-0.5200000000000031
2021-09-01,0.0
